"followers","friends","favourited","statuscount","favourites","retweets"
408,1240,68883,10108,0,0
408,1240,68883,10108,0,13
408,1240,68883,10108,0,1
408,1240,68883,10108,0,3
408,1240,68883,10108,3,0
18,171,179,1136,1,0
18,171,179,1136,4,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,2,0
18,171,179,1136,1,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,10,2
18,171,179,1136,1,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,0,0
18,171,179,1136,0,0
90,311,991,1818,2,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,1,0
90,311,991,1818,2,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,1,0
90,311,991,1818,0,0
90,311,991,1818,0,0
90,311,991,1818,2,1
76,49,13927,13795,1,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,1
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
76,49,13927,13795,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,1,0
213,155,6977,22131,3,1
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,1,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,0,0
213,155,6977,22131,1,0
213,155,6977,22131,0,0
15834,17505,230095,426155,0,0
15834,17505,230095,426155,0,34
15834,17505,230095,426155,0,0
15834,17505,230095,426155,0,471
15834,17505,230095,426155,0,0
15834,17505,230095,426155,0,392
15834,17505,230095,426155,0,0
15834,17505,230095,426155,0,39
15834,17505,230095,426155,0,0
15834,17505,230095,426155,0,103
15834,17505,230095,426155,0,0
15834,17505,230095,426155,0,157
15834,17505,230095,426155,0,33
15834,17505,230095,426155,0,58
15834,17505,230095,426155,0,4
15834,17505,230095,426155,0,8
15834,17505,230095,426155,0,12
15834,17505,230095,426155,0,5
15834,17505,230095,426155,0,20
15834,17505,230095,426155,0,15
895,803,34671,33590,0,0
895,803,34671,33590,0,1
895,803,34671,33590,0,0
895,803,34671,33590,3,0
895,803,34671,33590,0,0
895,803,34671,33590,0,0
895,803,34671,33590,1,0
895,803,34671,33590,21,0
895,803,34671,33590,1,0
895,803,34671,33590,0,0
895,803,34671,33590,0,0
895,803,34671,33590,1,0
895,803,34671,33590,0,0
895,803,34671,33590,0,0
895,803,34671,33590,0,0
895,803,34671,33590,0,0
895,803,34671,33590,0,0
895,803,34671,33590,0,0
895,803,34671,33590,1,0
895,803,34671,33590,0,0
589556,302,812,88339,20,13
589556,302,812,88339,44,9
589556,302,812,88339,20,7
589556,302,812,88339,29,16
589556,302,812,88339,60,39
589556,302,812,88339,11,5
589556,302,812,88339,144,44
589556,302,812,88339,0,175
589556,302,812,88339,77,37
589556,302,812,88339,66,19
589556,302,812,88339,0,79
589556,302,812,88339,59,17
589556,302,812,88339,0,471
589556,302,812,88339,0,102
589556,302,812,88339,155,46
589556,302,812,88339,299,91
589556,302,812,88339,0,7
589556,302,812,88339,0,13
589556,302,812,88339,3,2
589556,302,812,88339,417,172
300,242,17522,18032,0,0
300,242,17522,18032,0,0
300,242,17522,18032,4,0
300,242,17522,18032,4,0
300,242,17522,18032,0,0
300,242,17522,18032,0,0
300,242,17522,18032,0,0
300,242,17522,18032,2,0
300,242,17522,18032,0,0
300,242,17522,18032,0,0
300,242,17522,18032,1,0
300,242,17522,18032,10,1
300,242,17522,18032,8,1
300,242,17522,18032,0,0
300,242,17522,18032,0,0
300,242,17522,18032,0,0
300,242,17522,18032,20,0
300,242,17522,18032,1,0
300,242,17522,18032,3,0
300,242,17522,18032,1,0
71,124,6057,9560,0,0
71,124,6057,9560,0,0
71,124,6057,9560,0,0
71,124,6057,9560,3,0
71,124,6057,9560,0,13
71,124,6057,9560,0,0
71,124,6057,9560,0,13
71,124,6057,9560,0,0
71,124,6057,9560,0,0
71,124,6057,9560,1,0
71,124,6057,9560,1,0
71,124,6057,9560,0,0
71,124,6057,9560,0,0
71,124,6057,9560,3,1
71,124,6057,9560,1,0
71,124,6057,9560,0,0
71,124,6057,9560,0,3
71,124,6057,9560,5,0
71,124,6057,9560,1,0
71,124,6057,9560,0,0
135,342,232,2885,4,0
135,342,232,2885,1,0
135,342,232,2885,0,0
135,342,232,2885,0,0
135,342,232,2885,0,0
135,342,232,2885,0,35
135,342,232,2885,4,0
135,342,232,2885,1,0
135,342,232,2885,0,0
135,342,232,2885,0,3605
135,342,232,2885,0,0
135,342,232,2885,0,0
135,342,232,2885,0,0
135,342,232,2885,0,0
135,342,232,2885,0,0
135,342,232,2885,0,751
135,342,232,2885,0,0
135,342,232,2885,0,0
135,342,232,2885,0,0
135,342,232,2885,0,0
561,671,11641,4852,0,40
561,671,11641,4852,0,5
561,671,11641,4852,0,70
561,671,11641,4852,0,106
561,671,11641,4852,1,0
561,671,11641,4852,0,2025
561,671,11641,4852,0,210
561,671,11641,4852,0,55
561,671,11641,4852,0,0
561,671,11641,4852,2,0
561,671,11641,4852,0,0
561,671,11641,4852,0,0
561,671,11641,4852,0,0
561,671,11641,4852,3,0
561,671,11641,4852,3,0
561,671,11641,4852,0,0
561,671,11641,4852,0,0
561,671,11641,4852,0,0
561,671,11641,4852,0,0
561,671,11641,4852,0,85
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,1,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,1
1083,2760,7127,50762,1,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,0,0
1083,2760,7127,50762,1,0
1083,2760,7127,50762,1,0
1083,2760,7127,50762,1,0
23,44,3495,2704,0,52
23,44,3495,2704,0,1
23,44,3495,2704,0,1
23,44,3495,2704,0,0
23,44,3495,2704,1,0
23,44,3495,2704,0,16
23,44,3495,2704,0,0
23,44,3495,2704,0,19
23,44,3495,2704,1,0
23,44,3495,2704,1,0
23,44,3495,2704,0,15
23,44,3495,2704,0,0
23,44,3495,2704,0,5
23,44,3495,2704,0,0
23,44,3495,2704,0,0
23,44,3495,2704,0,0
23,44,3495,2704,0,0
23,44,3495,2704,0,0
23,44,3495,2704,0,0
23,44,3495,2704,0,3
44,258,979,872,1,0
44,258,979,872,0,0
44,258,979,872,0,0
44,258,979,872,0,0
44,258,979,872,0,0
44,258,979,872,1,0
44,258,979,872,0,0
44,258,979,872,0,0
44,258,979,872,1,0
44,258,979,872,0,0
44,258,979,872,0,1827
44,258,979,872,0,0
44,258,979,872,0,0
44,258,979,872,1,0
44,258,979,872,0,0
44,258,979,872,1,2
44,258,979,872,6,0
44,258,979,872,2,0
44,258,979,872,0,0
44,258,979,872,0,0
23,102,1164,1807,1,0
23,102,1164,1807,0,1183
23,102,1164,1807,1,0
23,102,1164,1807,1,0
23,102,1164,1807,3,0
23,102,1164,1807,0,0
23,102,1164,1807,1,0
23,102,1164,1807,2,0
23,102,1164,1807,1,0
23,102,1164,1807,0,1605
23,102,1164,1807,0,0
23,102,1164,1807,0,0
23,102,1164,1807,0,2475
23,102,1164,1807,1,0
23,102,1164,1807,0,0
23,102,1164,1807,0,0
23,102,1164,1807,5,1
23,102,1164,1807,0,0
23,102,1164,1807,2,0
23,102,1164,1807,1,0
1028,765,17254,23312,1,0
1028,765,17254,23312,1,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,187
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,0,0
1028,765,17254,23312,2,0
1028,765,17254,23312,0,0
1028,765,17254,23312,1,0
1028,765,17254,23312,0,0
276,1061,903,15855,4,0
276,1061,903,15855,0,0
276,1061,903,15855,0,0
276,1061,903,15855,1,0
276,1061,903,15855,0,9
276,1061,903,15855,3,0
276,1061,903,15855,0,0
276,1061,903,15855,3,0
276,1061,903,15855,0,0
276,1061,903,15855,1,1
276,1061,903,15855,0,1
276,1061,903,15855,5,2
276,1061,903,15855,1,0
276,1061,903,15855,1,1
276,1061,903,15855,12,0
276,1061,903,15855,0,121
276,1061,903,15855,0,99
276,1061,903,15855,0,8
276,1061,903,15855,0,0
276,1061,903,15855,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,2,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
0,20,1856,63953,0,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,1,1
83,43,2615,7042,4,0
83,43,2615,7042,6,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,8,0
83,43,2615,7042,0,0
83,43,2615,7042,1,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,0,0
83,43,2615,7042,3,0
83,43,2615,7042,1,0
203,409,37128,11812,1,0
203,409,37128,11812,0,1134
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,1,0
203,409,37128,11812,1,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,2,0
203,409,37128,11812,1,0
203,409,37128,11812,0,0
203,409,37128,11812,0,0
203,409,37128,11812,2,0
249,1180,9018,18092,0,0
249,1180,9018,18092,2,0
249,1180,9018,18092,0,0
249,1180,9018,18092,1,0
249,1180,9018,18092,0,0
249,1180,9018,18092,4,0
249,1180,9018,18092,0,0
249,1180,9018,18092,0,0
249,1180,9018,18092,1,0
249,1180,9018,18092,1,0
249,1180,9018,18092,0,0
249,1180,9018,18092,0,0
249,1180,9018,18092,6,0
249,1180,9018,18092,0,0
249,1180,9018,18092,1,0
249,1180,9018,18092,1,0
249,1180,9018,18092,0,0
249,1180,9018,18092,3,0
249,1180,9018,18092,0,0
249,1180,9018,18092,0,0
4282,4997,26027,61359,0,0
4282,4997,26027,61359,0,0
4282,4997,26027,61359,0,0
4282,4997,26027,61359,0,60
4282,4997,26027,61359,0,28
4282,4997,26027,61359,0,80
4282,4997,26027,61359,0,128
4282,4997,26027,61359,0,0
4282,4997,26027,61359,0,0
4282,4997,26027,61359,0,18
4282,4997,26027,61359,0,0
4282,4997,26027,61359,0,11
4282,4997,26027,61359,0,0
4282,4997,26027,61359,0,1493
4282,4997,26027,61359,0,0
4282,4997,26027,61359,0,18
4282,4997,26027,61359,0,95
4282,4997,26027,61359,0,451
4282,4997,26027,61359,0,1505
4282,4997,26027,61359,0,175
2,14,508,139,1,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,1,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,3,0
2,14,508,139,0,0
2,14,508,139,1,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,0
2,14,508,139,0,1104
2723,4992,15055,23522,1,0
2723,4992,15055,23522,0,0
2723,4992,15055,23522,0,53
2723,4992,15055,23522,7,1
2723,4992,15055,23522,0,0
2723,4992,15055,23522,1,0
2723,4992,15055,23522,1,0
2723,4992,15055,23522,1,0
2723,4992,15055,23522,1,0
2723,4992,15055,23522,0,0
2723,4992,15055,23522,0,0
2723,4992,15055,23522,0,796
2723,4992,15055,23522,0,0
2723,4992,15055,23522,0,1
2723,4992,15055,23522,0,335
2723,4992,15055,23522,5,0
2723,4992,15055,23522,1,1
2723,4992,15055,23522,0,7204
2723,4992,15055,23522,0,75
2723,4992,15055,23522,17,2
56,147,43,8,1,0
56,147,43,8,0,0
56,147,43,8,1,0
56,147,43,8,1,0
56,147,43,8,0,0
56,147,43,8,0,1
56,147,43,8,0,2
56,147,43,8,0,3
130,33,2430,6211,0,0
130,33,2430,6211,0,156
130,33,2430,6211,0,903
130,33,2430,6211,0,0
130,33,2430,6211,0,0
130,33,2430,6211,0,0
130,33,2430,6211,17,1
130,33,2430,6211,0,0
130,33,2430,6211,1,0
130,33,2430,6211,5,4
130,33,2430,6211,0,0
130,33,2430,6211,7,4
130,33,2430,6211,0,0
130,33,2430,6211,1,1
130,33,2430,6211,0,387
130,33,2430,6211,0,185
130,33,2430,6211,0,0
130,33,2430,6211,0,0
130,33,2430,6211,1,1
130,33,2430,6211,1,2
454,616,20712,58179,0,1084
454,616,20712,58179,0,0
454,616,20712,58179,0,1
454,616,20712,58179,0,149
454,616,20712,58179,0,0
454,616,20712,58179,0,31
454,616,20712,58179,0,0
454,616,20712,58179,0,0
454,616,20712,58179,0,0
454,616,20712,58179,0,0
454,616,20712,58179,0,0
454,616,20712,58179,0,0
454,616,20712,58179,0,7
454,616,20712,58179,1,1
454,616,20712,58179,0,0
454,616,20712,58179,0,0
454,616,20712,58179,1,0
454,616,20712,58179,0,20
454,616,20712,58179,0,0
454,616,20712,58179,0,0
87,151,6138,2824,0,0
87,151,6138,2824,0,0
87,151,6138,2824,0,0
87,151,6138,2824,0,0
87,151,6138,2824,0,0
87,151,6138,2824,10,0
87,151,6138,2824,0,3
87,151,6138,2824,0,0
87,151,6138,2824,0,0
87,151,6138,2824,0,0
87,151,6138,2824,5,1
87,151,6138,2824,0,0
87,151,6138,2824,0,1501
87,151,6138,2824,0,1104
87,151,6138,2824,0,0
87,151,6138,2824,7,0
87,151,6138,2824,0,0
87,151,6138,2824,0,0
87,151,6138,2824,0,51
87,151,6138,2824,0,0
2518,676,16998,17953,9,0
2518,676,16998,17953,0,88
2518,676,16998,17953,3,0
2518,676,16998,17953,4,0
2518,676,16998,17953,0,0
2518,676,16998,17953,0,0
2518,676,16998,17953,0,41
2518,676,16998,17953,1,0
2518,676,16998,17953,16,2
2518,676,16998,17953,5,0
2518,676,16998,17953,11,2
2518,676,16998,17953,0,42
2518,676,16998,17953,11,3
2518,676,16998,17953,0,0
2518,676,16998,17953,0,175
2518,676,16998,17953,0,0
2518,676,16998,17953,0,0
2518,676,16998,17953,6,1
2518,676,16998,17953,1,0
2518,676,16998,17953,0,0
619,3251,6970,7070,0,2
619,3251,6970,7070,0,0
619,3251,6970,7070,0,0
619,3251,6970,7070,0,0
619,3251,6970,7070,0,0
619,3251,6970,7070,0,0
619,3251,6970,7070,6,0
619,3251,6970,7070,0,12
619,3251,6970,7070,0,5
619,3251,6970,7070,0,2
619,3251,6970,7070,1,0
619,3251,6970,7070,0,15
619,3251,6970,7070,0,10
619,3251,6970,7070,0,123
619,3251,6970,7070,0,0
619,3251,6970,7070,1,0
619,3251,6970,7070,0,343
619,3251,6970,7070,0,3969
619,3251,6970,7070,2,0
619,3251,6970,7070,0,0
338,1035,2616,300,0,0
338,1035,2616,300,4,0
338,1035,2616,300,0,1
338,1035,2616,300,0,1
338,1035,2616,300,3,0
338,1035,2616,300,0,0
338,1035,2616,300,1,0
338,1035,2616,300,0,0
338,1035,2616,300,0,0
338,1035,2616,300,0,0
338,1035,2616,300,0,0
338,1035,2616,300,6,1
338,1035,2616,300,2,0
338,1035,2616,300,0,0
338,1035,2616,300,1,0
338,1035,2616,300,1,0
338,1035,2616,300,0,0
338,1035,2616,300,0,0
338,1035,2616,300,0,0
338,1035,2616,300,5,0
89,538,3348,8839,0,0
89,538,3348,8839,0,0
89,538,3348,8839,0,0
89,538,3348,8839,0,0
89,538,3348,8839,1,0
89,538,3348,8839,1,0
89,538,3348,8839,4,0
89,538,3348,8839,2,0
89,538,3348,8839,19,0
89,538,3348,8839,0,0
89,538,3348,8839,0,0
89,538,3348,8839,2,0
89,538,3348,8839,1,0
89,538,3348,8839,0,0
89,538,3348,8839,12,0
89,538,3348,8839,1,0
89,538,3348,8839,0,0
89,538,3348,8839,0,0
89,538,3348,8839,0,0
89,538,3348,8839,1,0
722,1212,4843,4743,0,0
722,1212,4843,4743,0,0
722,1212,4843,4743,0,0
722,1212,4843,4743,0,0
722,1212,4843,4743,0,0
722,1212,4843,4743,0,120
722,1212,4843,4743,0,37
722,1212,4843,4743,0,6
722,1212,4843,4743,0,236
722,1212,4843,4743,0,158
722,1212,4843,4743,0,27
722,1212,4843,4743,0,46
722,1212,4843,4743,1,1
722,1212,4843,4743,0,0
722,1212,4843,4743,3,0
722,1212,4843,4743,0,115
722,1212,4843,4743,0,0
722,1212,4843,4743,0,423
722,1212,4843,4743,0,0
722,1212,4843,4743,0,173
8,113,453,1910,0,0
8,113,453,1910,0,0
8,113,453,1910,1,0
8,113,453,1910,0,0
8,113,453,1910,2,0
8,113,453,1910,0,0
8,113,453,1910,0,0
8,113,453,1910,0,0
8,113,453,1910,0,0
8,113,453,1910,0,0
8,113,453,1910,0,0
8,113,453,1910,19,0
8,113,453,1910,0,0
8,113,453,1910,0,1
8,113,453,1910,0,0
8,113,453,1910,0,0
8,113,453,1910,0,0
8,113,453,1910,1,0
8,113,453,1910,1,0
8,113,453,1910,0,0
295,716,2220,687,2,0
295,716,2220,687,0,0
295,716,2220,687,1,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,1,0
295,716,2220,687,0,52293
295,716,2220,687,1,0
295,716,2220,687,0,5
295,716,2220,687,1,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,0,0
295,716,2220,687,0,0
16,26,467,2496,1,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,1,0
16,26,467,2496,0,0
16,26,467,2496,1,0
16,26,467,2496,0,0
16,26,467,2496,4,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,1,0
16,26,467,2496,0,0
16,26,467,2496,0,0
16,26,467,2496,0,0
33,44,4922,1154,0,0
33,44,4922,1154,1,0
33,44,4922,1154,0,0
33,44,4922,1154,0,0
33,44,4922,1154,0,0
33,44,4922,1154,0,0
33,44,4922,1154,1,0
33,44,4922,1154,0,4129
33,44,4922,1154,0,0
33,44,4922,1154,1,0
33,44,4922,1154,4,0
33,44,4922,1154,0,9
33,44,4922,1154,2,0
33,44,4922,1154,4,1
33,44,4922,1154,1,0
33,44,4922,1154,2,1
33,44,4922,1154,0,0
33,44,4922,1154,5,0
33,44,4922,1154,0,0
33,44,4922,1154,0,0
961,720,25760,41597,1,0
961,720,25760,41597,0,0
961,720,25760,41597,0,887
961,720,25760,41597,0,0
961,720,25760,41597,0,0
961,720,25760,41597,0,0
961,720,25760,41597,0,7
961,720,25760,41597,0,0
961,720,25760,41597,0,0
961,720,25760,41597,0,0
961,720,25760,41597,0,80
961,720,25760,41597,0,0
961,720,25760,41597,0,60
961,720,25760,41597,2,0
961,720,25760,41597,0,0
961,720,25760,41597,0,4
961,720,25760,41597,0,4514
961,720,25760,41597,0,43
961,720,25760,41597,0,3
961,720,25760,41597,0,500
2,24,75,192,1,0
2,24,75,192,0,0
2,24,75,192,1,0
2,24,75,192,2,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,1,1
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
2,24,75,192,0,0
